artifact_path,domain,kind,provenance_required,generator
data/artifacts/ALGEBRAIC_FOUNDATIONS.md,narratives,md,0,manual_import
data/artifacts/BIBLIOGRAPHY.md,narratives,md,0,manual_import
data/artifacts/FINAL_REPORT.md,narratives,md,0,manual_import
data/artifacts/QUANTUM_REPORT.md,narratives,md,0,manual_import
data/artifacts/SIMULATION_REPORT.md,narratives,md,0,manual_import
data/artifacts/THESIS_3D_SYNTHESIS.md,narratives,md,0,manual_import
data/artifacts/WARP_RING_REPORT.md,narratives,md,0,manual_import
data/artifacts/c756_frames/frame_*.png,simulation,png,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_physical_audit.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_production.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation_audit.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation_debug.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation_debug2.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation_final.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/c756_simulation_pure_rust.mp4,simulation,mp4,1,crates/gororoba_cli/src/bin/experiment_c756.rs
data/artifacts/entropy_pde_nd.png,images,png,0,manual_import
data/artifacts/extracted_equations.md,narratives,md,0,manual_import
data/artifacts/frames_v9/phase5_results_dashboard.png,images,png,0,manual_import
data/artifacts/images/8c4d93e6d0e99f056a442e4a8ceeb54df0852a79a0da6f0318fc0d75f6ccdac5.png,images,png,0,manual_import
data/artifacts/images/LIGO_GWTC3_Mass_Spectrum.png,images,png,0,manual_import
data/artifacts/images/absorber_pareto_3160x2820.png,images,png,0,manual_import
data/artifacts/images/box_kites_clustering.png,images,png,0,manual_import
data/artifacts/images/claims_dashboard_3160x2820.png,images,png,0,manual_import
data/artifacts/images/cosmic_correlation.png,images,png,0,manual_import
data/artifacts/images/css_fractal_candidate_logical_expanded_3160x2820.png,images,png,0,manual_import
data/artifacts/images/fractional_schrodinger_potential_highres.png,images,png,0,manual_import
data/artifacts/images/fracton_stabilizer_mask.png,images,png,0,manual_import
data/artifacts/images/genesis_advanced_analysis.png,images,png,0,manual_import
data/artifacts/images/genesis_trajectory_viz.png,images,png,0,manual_import
data/artifacts/images/grand_cosmic_map.png,images,png,0,manual_import
data/artifacts/images/gravastar_profile_35.png,images,png,0,manual_import
data/artifacts/images/harper_chern_map_highres.png,images,png,0,manual_import
data/artifacts/images/holographic_entropy_scaling.png,images,png,0,manual_import
data/artifacts/images/holographic_tensor_net.png,images,png,0,manual_import
data/artifacts/images/hyper_fractal_sedenion.png,images,png,0,manual_import
data/artifacts/images/hyper_mass_ladder.png,images,png,0,manual_import
data/artifacts/images/hyper_mass_ladder_v2.png,images,png,0,manual_import
data/artifacts/images/hyper_mera_network.png,images,png,0,manual_import
data/artifacts/images/hyper_mera_network_v2.png,images,png,0,manual_import
data/artifacts/images/kk_mskk2_bars_fixed_3160x2820.png,images,png,0,manual_import
data/artifacts/images/neg_dim_evolution_alpha_-1.5.png,images,png,0,manual_import
data/artifacts/images/neg_dim_spectrum_-1.5.png,images,png,0,manual_import
data/artifacts/images/pathion_zd_graph.png,images,png,0,manual_import
data/artifacts/images/projector_fhs_polar_q11_3160x2820.png,images,png,0,manual_import
data/artifacts/images/pseudospectrum_slice_3160x2820.png,images,png,0,manual_import
data/artifacts/images/real_physics_correlation.png,images,png,0,manual_import
data/artifacts/images/real_physics_correlation_gwtc3.png,images,png,0,manual_import
data/artifacts/images/repo_crate_family_map_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/repo_operator_matrix_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/repo_scope_dashboard_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/science_pathion_zero_divisor_interaction_graph_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/science_e183_phase_plate_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/science_gravastar_stability_plate_3160x2820.png,images,png,1,crates/gororoba_cli_data/src/bin/repo_visuals.rs
data/artifacts/images/sedenion_mass_hypothesis.png,images,png,0,manual_import
data/artifacts/images/sedenion_mass_ladder_log.png,images,png,0,manual_import
data/artifacts/images/sedenion_zd_graph.png,images,png,0,manual_import
data/artifacts/images/sedenion_zd_network.png,images,png,0,manual_import
data/artifacts/images/sedenion_zd_pca.png,images,png,0,manual_import
data/artifacts/images/surreal_composite_rgb.png,images,png,0,manual_import
data/artifacts/images/surreal_tensor_layers.png,images,png,0,manual_import
data/artifacts/images/surreal_time_evolution.png,images,png,0,manual_import
data/artifacts/images/theory_validation_gravastar.png,images,png,0,manual_import
data/artifacts/m3_tensor_log.txt,logs,txt,0,manual_import
data/artifacts/modular_chaos_plot.png,images,png,0,manual_import
data/artifacts/nonlocal_slope_nd.png,images,png,0,manual_import
data/artifacts/reality_check_and_synthesis.md,narratives,md,0,manual_import
data/artifacts/sedenion_field_3D_plot.png,images,png,0,manual_import
data/artifacts/sedenion_field_3d_plot.png,images,png,0,manual_import
data/artifacts/sedenion_field_4D_plot.png,images,png,0,manual_import
data/artifacts/spectral_flow_plot.png,images,png,0,manual_import
data/artifacts/warp_ring_integration.png,images,png,0,manual_import
